681 qid:1 1:0.157894736842 2:0.125 3:-7 4:2.5 5:0 6:69 7:0.5 8:1.0 9:0 
253 qid:1 1:0.210526315789 2:0.5 3:0 4:3.0 5:7 6:62 7:0.5 8:1.0 9:1.0 
231 qid:1 1:0.263157894737 2:0.125 3:2 4:3.5 5:0 6:62 7:0.5 8:1.0 9:1.0 
141 qid:1 1:0.315789473684 2:0.25 3:0 4:4.0 5:-2 6:64 7:0.5 8:1.0 9:1.0 
332 qid:1 1:0.368421052632 2:0.125 3:2 4:4.5 5:0 6:64 7:0.5 8:1.0 9:1.0 
186 qid:1 1:0.421052631579 2:1.0 3:3 4:1.0 5:-2 6:66 7:0.5 8:1.0 9:1.0 
164 qid:1 1:0.473684210526 2:0.25 3:5 4:1.5 5:-3 6:69 7:0.5 8:1.5 9:1.0 
164 qid:1 1:0.526315789474 2:0.5 3:-3 4:2.0 5:-5 6:74 7:0.75 8:0.333333333333 9:0.666666666667 
546 qid:1 1:0.605263157895 2:0.125 3:-2 4:2.75 5:3 6:71 7:0.25 8:2.0 9:3.0 
445 qid:1 1:0.631578947368 2:1.0 3:-5 4:1.0 5:2 6:69 7:0.5 8:1.0 9:0.5 
546 qid:1 1:0.684210526316 2:0.25 3:0 4:1.5 5:5 6:64 7:0.5 8:1.0 9:1.0 
557 qid:1 1:0.736842105263 2:0.5 3:5 4:2.0 5:0 6:64 7:0.5 8:1.0 9:1.0 
186 qid:1 1:0.789473684211 2:0.25 3:-3 4:2.5 5:-5 6:69 7:0.5 8:1.0 9:1.0 
546 qid:1 1:0.842105263158 2:1.0 3:-2 4:1.0 5:3 6:66 7:0.5 8:1.0 9:1.0 
343 qid:1 1:0.894736842105 2:0.25 3:-2 4:1.5 5:2 6:64 7:0.5 8:1.0 9:1.0 
602 qid:1 1:0.947368421053 2:0.5 3:0 4:2.0 5:2 6:62 7:0.5 8:0 9:1.0 
726 qid:2 1:0.194444444444 2:0.0625 3:-7 4:2.75 5:0 6:69 7:0.25 8:2.0 9:0 
726 qid:2 1:0.222222222222 2:0.5 3:0 4:3.0 5:7 6:62 7:0.5 8:1.0 9:0.5 
568 qid:2 1:0.277777777778 2:0.125 3:2 4:3.5 5:0 6:62 7:0.5 8:1.0 9:1.0 
141 qid:2 1:0.333333333333 2:0.25 3:0 4:4.0 5:-2 6:64 7:0.5 8:1.0 9:1.0 
546 qid:2 1:0.388888888889 2:0.125 3:2 4:4.5 5:0 6:64 7:0.5 8:1.0 9:1.0 
490 qid:2 1:0.444444444444 2:1.0 3:3 4:1.0 5:-2 6:66 7:0.5 8:1.0 9:1.0 
388 qid:2 1:0.5 2:0.125 3:5 4:1.5 5:-3 6:69 7:0.5 8:1.5 9:1.0 
602 qid:2 1:0.555555555556 2:0.25 3:-3 4:2.0 5:-5 6:74 7:0.75 8:0.333333333333 9:0.666666666667 
703 qid:2 1:0.638888888889 2:0.0625 3:-2 4:2.75 5:3 6:71 7:0.25 8:4.0 9:3.0 
681 qid:2 1:0.666666666667 2:0.5 3:-5 4:3.0 5:2 6:69 7:1.0 8:0.75 9:0.25 
298 qid:2 1:0.777777777778 2:0.25 3:5 4:4.0 5:5 6:64 7:0.75 8:0.333333333333 9:1.33333333333 
523 qid:2 1:0.861111111111 2:0.0625 3:-3 4:4.75 5:-5 6:69 7:0.25 8:2.0 9:3.0 
613 qid:2 1:0.888888888889 2:1.0 3:-4 4:1.0 5:3 6:66 7:0.5 8:1.0 9:0.5 
714 qid:2 1:0.944444444444 2:0.125 3:0 4:1.5 5:4 6:62 7:0.5 8:0 9:1.0 
546 qid:3 1:0.157894736842 2:0.125 3:0 4:2.5 5:0 6:69 7:0.5 8:1.0 9:0 
591 qid:3 1:0.210526315789 2:0.5 3:7 4:3.0 5:0 6:69 7:0.5 8:1.0 9:1.0 
501 qid:3 1:0.263157894737 2:0.125 3:-2 4:3.5 5:-7 6:76 7:0.5 8:1.0 9:1.0 
197 qid:3 1:0.315789473684 2:0.25 3:-1 4:4.0 5:2 6:74 7:0.5 8:1.0 9:1.0 
546 qid:3 1:0.368421052632 2:0.125 3:1 4:4.5 5:1 6:73 7:0.5 8:1.0 9:1.0 
490 qid:3 1:0.421052631579 2:1.0 3:-5 4:1.0 5:-1 6:74 7:0.5 8:1.0 9:1.0 
366 qid:3 1:0.473684210526 2:0.125 3:0 4:1.5 5:5 6:69 7:0.5 8:1.0 9:1.0 
433 qid:3 1:0.526315789474 2:0.25 3:0 4:2.0 5:0 6:69 7:0.5 8:0.5 9:1.0 
557 qid:3 1:0.605263157895 2:0.0625 3:5 4:2.75 5:0 6:69 7:0.25 8:2.0 9:2.0 
658 qid:3 1:0.631578947368 2:0.5 3:-5 4:3.0 5:-5 6:74 7:0.5 8:1.0 9:0.5 
557 qid:3 1:0.684210526316 2:0.125 3:-2 4:3.5 5:5 6:69 7:0.5 8:1.0 9:1.0 
613 qid:3 1:0.736842105263 2:0.25 3:-1 4:4.0 5:2 6:67 7:0.5 8:1.0 9:1.0 
433 qid:3 1:0.789473684211 2:0.125 3:0 4:4.5 5:1 6:66 7:0.5 8:1.0 9:1.0 
613 qid:3 1:0.842105263158 2:1.0 3:-2 4:1.0 5:0 6:66 7:0.5 8:1.0 9:1.0 
546 qid:3 1:0.894736842105 2:0.125 3:0 4:1.5 5:2 6:64 7:0.5 8:1.0 9:1.0 
